war_id,war_name,war_type,state_code,state_name,side,start_year1,start_month1,start_day1,end_year1,end_month1,end_day1,start_year2,start_month2,start_day2,end_year2,end_month2,end_day2,previous_war,initiation,combat_location,combat_fatalities,outcome,next_war
1,Franco-Spanish War,1,230,Spain,2,1823,4,7,1823,11,13,-8,-8,-8,-8,-8,-8,503,2,2,600,2,-8
1,Franco-Spanish War,1,220,France,1,1823,4,7,1823,11,13,-8,-8,-8,-8,-8,-8,503,1,2,400,1,-8
4,First Russo-Turkish,1,640,Ottoman Empire,2,1828,4,26,1829,9,14,-8,-8,-8,-8,-8,-8,506,2,11,80000,2,-8
4,First Russo-Turkish,1,365,Russia,1,1828,4,26,1829,9,14,-8,-8,-8,-8,-8,-8,506,1,11,50000,1,-8
7,Mexican-American,1,70,Mexico,2,1846,4,25,1847,9,14,-8,-8,-8,-8,-8,-8,-8,2,1,6000,2,-8
7,Mexican-American,1,2,United States of America,1,1846,4,25,1847,9,14,-8,-8,-8,-8,-8,-8,-8,1,1,13283,1,-8
10,Austro-Sardinian,1,337,Tuscany,2,1848,3,29,1848,8,9,-8,-8,-8,-8,-8,-8,-8,2,2,100,2,-8
10,Austro-Sardinian,1,325,Italy,2,1848,3,24,1848,8,9,1849,3,12,1849,3,30,551,1,2,3400,2,-8
10,Austro-Sardinian,1,300,Austria,1,1848,3,24,1848,8,9,1849,3,12,1849,3,30,551,2,2,3927,1,-8
10,Austro-Sardinian,1,332,Modena,2,1848,4,9,1848,8,9,-8,-8,-8,-8,-8,-8,-8,2,2,100,2,-8
13,First Schleswig-Holstein,1,255,Prussia,1,1848,4,10,1848,8,26,1849,3,25,1849,7,10,-8,1,2,2500,1,-8
13,First Schleswig-Holstein,1,390,Denmark,2,1848,4,10,1848,8,26,1849,3,25,1849,7,10,-8,2,2,3500,2,-8
16,Roman Republic,1,220,France,1,1849,4,30,1849,7,2,-8,-8,-8,-8,-8,-8,-8,1,2,1000,1,-8
16,Roman Republic,1,329,Two Sicilies,1,1849,5,8,1849,7,2,-8,-8,-8,-8,-8,-8,-8,2,2,100,1,-8
16,Roman Republic,1,300,Austria,1,1849,5,8,1849,7,2,-8,-8,-8,-8,-8,-8,-8,2,2,100,1,-8
16,Roman Republic,1,327,Papal States,2,1849,4,30,1849,7,2,-8,-8,-8,-8,-8,-8,-8,2,2,1400,2,-8
19,La Plata,1,160,Argentina,2,1851,7,19,1852,2,3,-8,-8,-8,-8,-8,-8,327,2,1,800,2,-8
19,La Plata,1,140,Brazil,1,1851,7,19,1852,2,3,-8,-8,-8,-8,-8,-8,327,1,1,500,1,-8
22,Crimean,1,640,Turkey,1,1853,10,23,1856,3,1,-8,-8,-8,-8,-8,-8,-8,1,2,45000,1,-8
22,Crimean,1,325,Italy,1,1855,1,10,1856,3,1,-8,-8,-8,-8,-8,-8,-8,2,2,2200,1,-8
22,Crimean,1,220,France,1,1854,3,31,1856,3,1,-8,-8,-8,-8,-8,-8,-8,2,2,95000,1,-8
22,Crimean,1,200,United Kingdom,1,1854,3,31,1856,3,1,-8,-8,-8,-8,-8,-8,-8,2,2,22000,1,-8
22,Crimean,1,365,Russia,2,1853,10,23,1856,3,1,-8,-8,-8,-8,-8,-8,-8,2,2,100000,2,-8
25,Anglo-Persian,1,200,United Kingdom,1,1856,10,25,1857,4,5,-8,-8,-8,-8,-8,-8,-8,1,6,500,1,-8
25,Anglo-Persian,1,630,Iran,2,1856,10,25,1857,4,5,-8,-8,-8,-8,-8,-8,-8,2,6,1500,2,-8
28,Italian Unification,1,325,Sardinia/Piedmont,1,1859,4,29,1859,7,12,-8,-8,-8,-8,-8,-8,-8,2,2,2500,1,-8
28,Italian Unification,1,300,Austria,2,1859,4,29,1859,7,12,-8,-8,-8,-8,-8,-8,-8,1,2,12500,2,-8
